0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:04 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/images/ui-icons_333333_256x240.png?ln=primefaces-bootstrap HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:05 -0300] "POST /jyaa_2016_grupo06_final/faces/LoginAdmin/admin_listaUsuarios.xhtml HTTP/1.1" 200 14815
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:05 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/theme.css?ln=primefaces-bootstrap HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:05 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/components.css?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:05 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/components.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:05 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/jquery/jquery-plugins.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:05 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/jquery/jquery.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:05 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/core.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:08 -0300] "POST /jyaa_2016_grupo06_final/faces/LoginAdmin/admin_listaUsuarios.xhtml HTTP/1.1" 200 14815
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:08 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/theme.css?ln=primefaces-bootstrap HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:08 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/components.css?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:08 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/components.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:08 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/core.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:08 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/jquery/jquery-plugins.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:08 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/jquery/jquery.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:10 -0300] "POST /jyaa_2016_grupo06_final/faces/LoginAdmin/admin_listaUsuarios.xhtml HTTP/1.1" 200 14815
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:10 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/components.css?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:10 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/jquery/jquery.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:10 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/theme.css?ln=primefaces-bootstrap HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:10 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/jquery/jquery-plugins.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:10 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/core.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:10 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/components.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:13 -0300] "POST /jyaa_2016_grupo06_final/faces/LoginAdmin/admin_listaUsuarios.xhtml HTTP/1.1" 200 14815
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:13 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/theme.css?ln=primefaces-bootstrap HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:13 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/components.css?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:13 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/jquery/jquery.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:13 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/components.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:13 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/jquery/jquery-plugins.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:13 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/core.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:58 -0300] "POST /jyaa_2016_grupo06_final/faces/LoginAdmin/admin_listaUsuarios.xhtml HTTP/1.1" 200 14815
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:58 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/theme.css?ln=primefaces-bootstrap HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:58 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/components.css?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:58 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/core.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:58 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/jquery/jquery.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:58 -0300] "GET /jyaa_2016_grupo06_final/faces/LoginAdmin/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:58 -0300] "GET /jyaa_2016_grupo06_final/faces/javax.faces.resource/components.js?ln=primefaces&v=6.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:58 -0300] "GET /jyaa_2016_grupo06_final/faces/LoginAdmin/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [16/Oct/2016:12:51:58 -0300] "GET /jyaa_2016_grupo06_final/faces/LoginAdmin/css/sb-admin.css HTTP/1.1" 304 -
